Src,Eqid,Version,Datetime,Latitude,Longitude,Magnitude,Depth,NST,Region
us,c00022uj,7,"Monday, March 14, 2011 17:59:41 UTC",37.2121,142.4128,5.7,18.90,251,"off the east coast of Honshu, Japan"
us,c00022qd,4,"Monday, March 14, 2011 15:23:54 UTC",37.2428,143.6494,5.1,39.40,132,"off the east coast of Honshu, Japan"
us,c00022pp,A,"Monday, March 14, 2011 14:51:39 UTC",38.5651,143.1738,5.1,19.00,204,"off the east coast of Honshu, Japan"
us,c00022pq,5,"Monday, March 14, 2011 14:50:56 UTC",38.3269,142.1208,5.2,38.70,55,"near the east coast of Honshu, Japan"
us,c00022pf,A,"Monday, March 14, 2011 14:22:36 UTC",36.2014,141.6308,5.1,23.50,210,"near the east coast of Honshu, Japan"
us,c00022lc,6,"Monday, March 14, 2011 10:29:05 UTC",39.6584,142.4662,5.1,20.30,161,"near the east coast of Honshu, Japan"
us,c00022l0,F,"Monday, March 14, 2011 10:28:41 UTC",37.2385,142.1640,5.1,22.30,117,"off the east coast of Honshu, Japan"
us,c00022gx,6,"Monday, March 14, 2011 07:25:11 UTC",36.6798,141.3128,5.0,44.40,204,"near the east coast of Honshu, Japan"
us,c00022g5,8,"Monday, March 14, 2011 07:00:14 UTC",39.3244,143.3741,5.0,20.70,142,"off the east coast of Honshu, Japan"
us,c00022fq,7,"Monday, March 14, 2011 06:52:22 UTC",36.8993,141.1099,5.3,36.80,254,"near the east coast of Honshu, Japan"
us,c00022fp,7,"Monday, March 14, 2011 06:46:58 UTC",37.9423,142.9052,5.3,30.30,244,"off the east coast of Honshu, Japan"
us,c00022fl,9,"Monday, March 14, 2011 06:43:54 UTC",39.1014,142.3739,5.2,30.60,224,"near the east coast of Honshu, Japan"
us,c00022f9,8,"Monday, March 14, 2011 06:27:29 UTC",36.9448,141.7466,5.1,35.00,120,"near the east coast of Honshu, Japan"
us,c00022f1,D,"Monday, March 14, 2011 06:18:26 UTC",38.0369,138.3938,5.4,35.40,62,"near the west coast of Honshu, Japan"
us,c00022er,8,"Monday, March 14, 2011 06:12:36 UTC",37.7744,142.5183,6.1,14.90,415,"off the east coast of Honshu, Japan"
us,c00022cu,5,"Monday, March 14, 2011 04:57:55 UTC",36.7757,143.4481,5.1,20.00,182,"off the east coast of Honshu, Japan"
us,c00022aw,4,"Monday, March 14, 2011 03:20:40 UTC",36.7295,141.6688,5.2,20.10,168,"near the east coast of Honshu, Japan"
us,c00022ad,5,"Monday, March 14, 2011 03:18:46 UTC",39.2189,144.3308,5.3,26.30,189,"off the east coast of Honshu, Japan"
us,c00022ah,4,"Monday, March 14, 2011 03:17:00 UTC",-17.6248,-174.8023,5.3,206.90,58,"Tonga"
us,c000229u,8,"Monday, March 14, 2011 03:15:53 UTC",36.2652,142.1457,5.6,31.20,280,"off the east coast of Honshu, Japan"
us,c000228f,6,"Monday, March 14, 2011 01:57:54 UTC",36.6679,142.3857,5.1,21.90,150,"off the east coast of Honshu, Japan"
us,c000227k,A,"Monday, March 14, 2011 01:02:40 UTC",36.4549,140.9649,5.8,18.80,386,"near the east coast of Honshu, Japan"
us,c000226r,7,"Monday, March 14, 2011 00:22:49 UTC",36.9598,141.7614,5.0,25.10,179,"near the east coast of Honshu, Japan"
us,c0002233,9,"Sunday, March 13, 2011 22:20:17 UTC",36.0565,141.7671,5.3,18.00,209,"near the east coast of Honshu, Japan"
us,c000222w,9,"Sunday, March 13, 2011 22:04:41 UTC",37.0320,144.7309,5.1,25.50,201,"off the east coast of Honshu, Japan"
us,c00021yy,8,"Sunday, March 13, 2011 19:59:51 UTC",37.0011,141.8315,5.1,25.00,167,"near the east coast of Honshu, Japan"
us,c00021xb,8,"Sunday, March 13, 2011 17:55:24 UTC",35.2053,141.0303,5.5,24.00,319,"near the east coast of Honshu, Japan"
us,c00021x5,7,"Sunday, March 13, 2011 17:40:30 UTC",37.9303,142.5793,5.2,24.80,193,"off the east coast of Honshu, Japan"
us,c00021vw,9,"Sunday, March 13, 2011 17:05:58 UTC",37.6424,143.5952,5.1,24.90,121,"off the east coast of Honshu, Japan"
us,c00021vr,7,"Sunday, March 13, 2011 17:01:32 UTC",35.1810,141.0735,5.2,24.90,240,"near the east coast of Honshu, Japan"
us,c00021tt,A,"Sunday, March 13, 2011 15:27:21 UTC",39.4611,142.5702,5.1,36.40,223,"near the east coast of Honshu, Japan"
us,c00021tp,6,"Sunday, March 13, 2011 15:10:52 UTC",35.4668,140.8371,5.0,35.00,154,"near the east coast of Honshu, Japan"
us,c00021tk,8,"Sunday, March 13, 2011 15:08:49 UTC",36.9669,144.4405,5.1,23.60,134,"off the east coast of Honshu, Japan"
us,c00021tf,B,"Sunday, March 13, 2011 14:48:00 UTC",37.7934,142.7549,5.4,15.10,276,"off the east coast of Honshu, Japan"
us,c00021ta,A,"Sunday, March 13, 2011 14:41:20 UTC",38.3032,142.7787,5.1,12.00,229,"near the east coast of Honshu, Japan"
us,c00021t3,A,"Sunday, March 13, 2011 14:31:56 UTC",39.1654,142.7094,5.0,25.70,148,"near the east coast of Honshu, Japan"
us,c00021rj,7,"Sunday, March 13, 2011 13:16:31 UTC",34.3394,141.6245,5.1,23.00,156,"off the east coast of Honshu, Japan"
us,c00021r1,4,"Sunday, March 13, 2011 12:42:33 UTC",37.4738,144.0499,5.0,30.10,67,"off the east coast of Honshu, Japan"
us,c00021qb,7,"Sunday, March 13, 2011 11:37:31 UTC",37.3484,142.4160,6.0,24.80,270,"off the east coast of Honshu, Japan"
us,c00021pv,6,"Sunday, March 13, 2011 11:01:22 UTC",39.7668,144.4056,5.1,35.40,218,"off the east coast of Honshu, Japan"
us,c00021pt,A,"Sunday, March 13, 2011 10:59:00 UTC",37.0740,143.1436,5.0,35.70,135,"off the east coast of Honshu, Japan"
us,c00021nw,4,"Sunday, March 13, 2011 10:04:04 UTC",37.7921,143.6623,5.0,34.20,58,"off the east coast of Honshu, Japan"
us,c00021nq,6,"Sunday, March 13, 2011 09:52:31 UTC",38.8551,141.8696,5.5,31.90,164,"near the east coast of Honshu, Japan"
us,c00021mv,8,"Sunday, March 13, 2011 09:25:08 UTC",39.0547,142.4750,5.5,24.20,289,"near the east coast of Honshu, Japan"
us,c00021m8,A,"Sunday, March 13, 2011 09:13:00 UTC",37.7151,143.8566,5.0,36.10,188,"off the east coast of Honshu, Japan"
us,c00021ks,6,"Sunday, March 13, 2011 08:43:23 UTC",37.1733,142.4416,5.0,25.10,165,"off the east coast of Honshu, Japan"
us,c00021jx,7,"Sunday, March 13, 2011 08:26:20 UTC",37.4122,143.7366,5.1,25.40,116,"off the east coast of Honshu, Japan"
us,c00021jr,8,"Sunday, March 13, 2011 07:56:44 UTC",39.6438,143.2374,5.9,24.90,218,"off the east coast of Honshu, Japan"
us,c00021je,8,"Sunday, March 13, 2011 07:04:36 UTC",38.3269,144.1308,5.6,18.80,395,"off the east coast of Honshu, Japan"
us,c00021j5,8,"Sunday, March 13, 2011 06:37:49 UTC",37.8032,143.4195,5.0,25.30,130,"off the east coast of Honshu, Japan"
us,c00021h1,7,"Sunday, March 13, 2011 04:40:29 UTC",36.3028,142.3324,5.1,24.80,150,"off the east coast of Honshu, Japan"
us,c00021h0,8,"Sunday, March 13, 2011 04:36:14 UTC",35.2350,141.0415,5.0,26.00,182,"near the east coast of Honshu, Japan"
us,c00021gt,9,"Sunday, March 13, 2011 04:23:23 UTC",38.2050,142.9630,5.3,25.50,291,"near the east coast of Honshu, Japan"
us,c00021gr,7,"Sunday, March 13, 2011 04:12:55 UTC",35.7082,141.7436,5.0,25.10,188,"near the east coast of Honshu, Japan"
us,c00021fi,8,"Sunday, March 13, 2011 02:57:15 UTC",36.8924,143.3728,5.2,24.90,200,"off the east coast of Honshu, Japan"
us,c00021fe,9,"Sunday, March 13, 2011 02:51:24 UTC",36.8813,143.3840,5.4,25.30,265,"off the east coast of Honshu, Japan"
us,c00021fd,7,"Sunday, March 13, 2011 02:48:19 UTC",36.8928,142.6375,5.1,25.20,167,"off the east coast of Honshu, Japan"
us,c00021f9,6,"Sunday, March 13, 2011 02:42:29 UTC",39.7036,144.3248,5.2,25.20,84,"off the east coast of Honshu, Japan"
us,c00021f8,7,"Sunday, March 13, 2011 02:39:25 UTC",37.0719,142.8836,5.0,25.10,114,"off the east coast of Honshu, Japan"
us,c00021f5,C,"Sunday, March 13, 2011 02:23:37 UTC",36.3539,142.2868,6.2,24.90,261,"off the east coast of Honshu, Japan"
us,c00021eb,8,"Sunday, March 13, 2011 01:42:54 UTC",36.9420,142.9075,5.5,25.20,300,"off the east coast of Honshu, Japan"
us,c00021dt,B,"Sunday, March 13, 2011 01:26:07 UTC",35.7417,141.7306,6.2,24.50,392,"near the east coast of Honshu, Japan"
us,c00021ce,7,"Sunday, March 13, 2011 00:47:04 UTC",39.1017,143.3115,5.2,24.90,192,"off the east coast of Honshu, Japan"
us,c00021cd,5,"Sunday, March 13, 2011 00:43:17 UTC",38.0717,142.6995,5.0,26.40,152,"near the east coast of Honshu, Japan"
us,c00021b1,8,"Saturday, March 12, 2011 23:51:24 UTC",37.0956,143.4323,5.0,25.00,171,"off the east coast of Honshu, Japan"
us,c00021ax,6,"Saturday, March 12, 2011 23:40:48 UTC",36.6506,141.7043,5.2,25.30,210,"near the east coast of Honshu, Japan"
us,c00021av,7,"Saturday, March 12, 2011 23:37:23 UTC",36.7576,142.3227,5.1,25.00,196,"off the east coast of Honshu, Japan"
us,c00021aj,D,"Saturday, March 12, 2011 23:24:50 UTC",37.9813,141.8492,6.1,24.80,406,"near the east coast of Honshu, Japan"
us,c00021ae,A,"Saturday, March 12, 2011 23:20:41 UTC",38.0039,142.3980,5.4,26.10,289,"near the east coast of Honshu, Japan"
us,c000218q,8,"Saturday, March 12, 2011 22:31:26 UTC",39.2254,142.3325,5.6,25.80,309,"near the east coast of Honshu, Japan"
